This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.16)  16 APR 2026 11:56
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/thanhnguyen/Library/CloudStorage/GoogleDrive-tdnguyen3116@gmail.com/My Drive/STUDY/UIT/252/PTDLKD/LABs/REPORTS/main"
(/Users/thanhnguyen/Library/CloudStorage/GoogleDrive-tdnguyen3116@gmail.com/My Drive/STUDY/UIT/252/PTDLKD/LABs/REPORTS/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen265
\pgffor@skip=\dimen266
\pgffor@stack=\toks36
\pgffor@toks=\toks37
)) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen267
)
\tikz@lastx=\dimen268
\tikz@lasty=\dimen269
\tikz@lastxsaved=\dimen270
\tikz@lastysaved=\dimen271
\tikz@lastmovetox=\dimen272
\tikz@lastmovetoy=\dimen273
\tikzleveldistance=\dimen274
\tikzsiblingdistance=\dimen275
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen276
)) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen277
\pgfdecoratedremainingdistance=\dimen278
\pgfdecoratedinputsegmentcompleteddistance=\dimen279
\pgfdecoratedinputsegmentremainingdistance=\dimen280
\pgf@decorate@distancetomove=\dimen281
\pgf@decorate@repeatstate=\count319
\pgfdecorationsegmentamplitude=\dimen282
\pgfdecorationsegmentlength=\dimen283
)
\tikz@lib@dec@box=\box66
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex))) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box67
\pgf@layerboxsaved@background=\box68
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen284
\ar@mcellbox=\box69
\extrarowheight=\dimen285
\NC@list=\toks38
\extratabsurround=\skip54
\backup@length=\skip55
\ar@cellbox=\box70
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen286
\TX@old@table=\dimen287
\TX@old@col=\dimen288
\TX@target=\dimen289
\TX@delta=\dimen290
\TX@cols=\count320
\TX@ftn=\toks39
) (/usr/local/texlive/2026/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip56
\multirow@cntb=\count321
\multirow@dima=\skip57
\bigstrutjot=\dimen291
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip58
\LTright=\skip59
\LTpre=\skip60
\LTpost=\skip61
\LTchunksize=\count322
\LTcapwidth=\dimen292
\LT@head=\box71
\LT@firsthead=\box72
\LT@foot=\box73
\LT@lastfoot=\box74
\LT@gbox=\box75
\LT@cols=\count323
\LT@rows=\count324
\c@LT@tables=\count325
\c@LT@chunks=\count326
\LT@p@ftn=\toks40
) (/usr/local/texlive/2026/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks41
\minrowclearance=\skip62
\rownum=\count327
) (/usr/local/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count328
\float@exts=\toks42
\float@box=\box76
\@float@everytoks=\toks43
\@floatcapt=\box77
) (/usr/local/texlive/2026/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen293
\captionmargin=\dimen294
\caption@leftmargin=\dimen295
\caption@rightmargin=\dimen296
\caption@width=\dimen297
\caption@indent=\dimen298
\caption@parindent=\dimen299
\caption@hangindent=\dimen300
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count329
\c@continuedfloat=\count330
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count331
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count332
) (/usr/local/texlive/2026/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count333
\algocf@hangindent=\skip63
 (/usr/local/texlive/2026/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count334
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip64
\skiplinenumber=\skip65
\skiprule=\skip66
\skiphlne=\skip67
\skiptext=\skip68
\skiplength=\skip69
\algomargin=\skip70
\skipalgocfslide=\skip71
\algowidth=\dimen301
\inoutsize=\dimen302
\inoutindent=\dimen303
\interspacetitleruled=\dimen304
\interspacealgoruled=\dimen305
\interspacetitleboxruled=\dimen306
\algocf@ruledwidth=\skip72
\algocf@inoutbox=\box78
\algocf@inputbox=\box79
\AlCapSkip=\skip73
\AlCapHSkip=\skip74
\algoskipindent=\skip75
\algocf@nlbox=\box80
\algocf@hangingbox=\box81
\algocf@untilbox=\box82
\algocf@skipuntil=\skip76
\algocf@capbox=\box83
\algocf@lcaptionbox=\skip77
\algoheightruledefault=\skip78
\algoheightrule=\skip79
\algotitleheightruledefault=\skip80
\algotitleheightrule=\skip81
\c@algocfline=\count335
\c@algocfproc=\count336
\c@algocf=\count337
\algocf@algoframe=\box84
\algocf@algobox=\box85
) (/usr/local/texlive/2026/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks44
) (/usr/local/texlive/2026/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (/usr/local/texlive/2026/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/local/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/local/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 
 (/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count338
))
Package: xparse 2025-10-09 L3 Experimental document command parser
) (/usr/local/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count339
) (/usr/local/texlive/2026/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2026-03-07 v2.37 Module abspage for zref (HO)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2026-03-07 v2.37 Module base for zref (HO)
 (/usr/local/texlive/2026/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/local/texlive/2026/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2026/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count340
Package zref Info: New property: abspage on input line 67.
) (/usr/local/texlive/2026/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip82
\c@mdf@globalstyle@cnt=\count341
\mdf@skipabove@length=\skip83
\mdf@skipbelow@length=\skip84
\mdf@leftmargin@length=\skip85
\mdf@rightmargin@length=\skip86
\mdf@innerleftmargin@length=\skip87
\mdf@innerrightmargin@length=\skip88
\mdf@innertopmargin@length=\skip89
\mdf@innerbottommargin@length=\skip90
\mdf@splittopskip@length=\skip91
\mdf@splitbottomskip@length=\skip92
\mdf@outermargin@length=\skip93
\mdf@innermargin@length=\skip94
\mdf@linewidth@length=\skip95
\mdf@innerlinewidth@length=\skip96
\mdf@middlelinewidth@length=\skip97
\mdf@outerlinewidth@length=\skip98
\mdf@roundcorner@length=\skip99
\mdf@footenotedistance@length=\skip100
\mdf@userdefinedwidth@length=\skip101
\mdf@needspace@length=\skip102
\mdf@frametitleaboveskip@length=\skip103
\mdf@frametitlebelowskip@length=\skip104
\mdf@frametitlerulewidth@length=\skip105
\mdf@frametitleleftmargin@length=\skip106
\mdf@frametitlerightmargin@length=\skip107
\mdf@shadowsize@length=\skip108
\mdf@extratopheight@length=\skip109
\mdf@subtitleabovelinewidth@length=\skip110
\mdf@subtitlebelowlinewidth@length=\skip111
\mdf@subtitleaboveskip@length=\skip112
\mdf@subtitlebelowskip@length=\skip113
\mdf@subtitleinneraboveskip@length=\skip114
\mdf@subtitleinnerbelowskip@length=\skip115
\mdf@subsubtitleabovelinewidth@length=\skip116
\mdf@subsubtitlebelowlinewidth@length=\skip117
\mdf@subsubtitleaboveskip@length=\skip118
\mdf@subsubtitlebelowskip@length=\skip119
\mdf@subsubtitleinneraboveskip@length=\skip120
\mdf@subsubtitleinnerbelowskip@length=\skip121
 (/usr/local/texlive/2026/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box86
\mdf@footnotebox=\box87
\mdf@splitbox@one=\box88
\mdf@splitbox@two=\box89
\mdf@splitbox@save=\box90
\mdfsplitboxwidth=\skip122
\mdfsplitboxtotalwidth=\skip123
\mdfsplitboxheight=\skip124
\mdfsplitboxdepth=\skip125
\mdfsplitboxtotalheight=\skip126
\mdfframetitleboxwidth=\skip127
\mdfframetitleboxtotalwidth=\skip128
\mdfframetitleboxheight=\skip129
\mdfframetitleboxdepth=\skip130
\mdfframetitleboxtotalheight=\skip131
\mdffootnoteboxwidth=\skip132
\mdffootnoteboxtotalwidth=\skip133
\mdffootnoteboxheight=\skip134
\mdffootnoteboxdepth=\skip135
\mdffootnoteboxtotalheight=\skip136
\mdftotallinewidth=\skip137
\mdfboundingboxwidth=\skip138
\mdfboundingboxtotalwidth=\skip139
\mdfboundingboxheight=\skip140
\mdfboundingboxdepth=\skip141
\mdfboundingboxtotalheight=\skip142
\mdf@freevspace@length=\skip143
\mdf@horizontalwidthofbox@length=\skip144
\mdf@verticalmarginwhole@length=\skip145
\mdf@horizontalspaceofbox=\skip146
\mdfsubtitleheight=\skip147
\mdfsubsubtitleheight=\skip148
\c@mdfcountframes=\count342

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count343
\c@mdf@env@i=\count344
\c@mdf@env@ii=\count345
\c@mdf@zref@counter=\count346
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/usr/local/texlive/2026/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2025/07/28 4.6 verbatim text (tvz,hv)
\FV@CodeLineNo=\count347
\FV@InFile=\read3
\FV@TabBox=\box91
\c@FancyVerbLine=\count348
\FV@StepNumber=\count349
\FV@OutFile=\write4
) (/usr/local/texlive/2026/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box92
\beforetitleunit=\skip149
\aftertitleunit=\skip150
\ttl@plus=\dimen307
\ttl@minus=\dimen308
\ttl@toksa=\toks45
\titlewidth=\dimen309
\titlewidthlast=\dimen310
\titlewidthfirst=\dimen311
)
\c@subsubsubsection=\count350
\c@dinhly=\count351
 (/usr/local/texlive/2026/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip151
\f@nch@offset@elh=\skip152
\f@nch@offset@erh=\skip153
\f@nch@offset@olh=\skip154
\f@nch@offset@orh=\skip155
\f@nch@offset@elf=\skip156
\f@nch@offset@erf=\skip157
\f@nch@offset@olf=\skip158
\f@nch@offset@orf=\skip159
\f@nch@height=\skip160
\f@nch@footalignment=\skip161
\f@nch@widthL=\skip162
\f@nch@widthC=\skip163
\f@nch@widthR=\skip164
\@temptokenb=\toks46
) (/usr/local/texlive/2026/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count352
) 
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (/usr/local/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count353
) (/usr/local/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen312
\Hy@linkcounter=\count354
\Hy@pagecounter=\count355
 (/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count356
 (/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count357
 (/usr/local/texlive/2026/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen313
 (/usr/local/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count358
\Field@Width=\dimen314
\Fld@charsize=\dimen315
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count359
\c@Item=\count360
\c@Hfootnote=\count361
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\HyAnn@Count=\count362
\Fld@listcount=\count363
\c@bookmark@seq@number=\count364
 (/usr/local/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip165
)
Package hyperref Info: Option `colorlinks' set `true' on input line 130.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/chngcntr/chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count365
\scratchdimen=\dimen316
\scratchbox=\box93
\nofMPsegments=\count366
\nofMParguments=\count367
\everyMPshowfont=\toks47
\MPscratchCnt=\count368
\MPscratchDim=\dimen317
\MPnumerator=\count369
\makeMPintoPDFobject=\count370
\everyMPtoPDFconversion=\toks48
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 144.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

<LOGO.PNG, id=135, 1204.5pt x 979.66pt>
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 158.
(pdftex.def)             Requested size: 142.26378pt x 115.70053pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 165.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 165.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./LOGO.PNG>]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.197 \newpage
               [1] (./main.toc
File: LOGO.PNG Graphic file (type png)
<use LOGO.PNG>
Package pdftex.def Info: LOGO.PNG  used on input line 30.
